신도림방면,영등포구청방면,신도림방면,영등포구청방면
평일,평일,주말,주말
05:38첫,05:32첫,05:38첫,05:32첫
홍대입구성수(외선),신도림성수(내선),홍대입구성수(외선),신도림성수(내선)
5:50,5:39,5:50,5:39
을지로입구성수(외선),신도림성수(내선),을지로입구성수(외선),신도림성수(내선)
-,5:46,-,5:45
-,서울대입구성수(내선),-,서울대입구성수(내선)
-,5:52,-,5:51
-,신도림성수(내선),-,신도림성수(내선)
-,5:59,-,5:57
-,신도림성수(내선),-,신도림성수(내선)
6:05,6:06,6:07,6:04
성수성수(외선),삼성성수(내선),성수성수(외선),삼성성수(내선)
6:15,6:11,6:17,6:09
성수성수(외선),신도림성수(내선),성수성수(외선),신도림성수(내선)
6:25,6:18,6:24,6:15
성수성수(외선),신도림성수(내선),성수성수(외선),신도림성수(내선)
6:34,6:23,6:30,6:22
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
6:44,6:28,6:37,6:26
성수성수(외선),신도림성수(내선),성수성수(외선),신도림성수(내선)
6:53,6:33,6:43,6:32
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
6:59,6:40,6:49,6:38
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
-,6:47,6:55,6:43
-,성수성수(내선),성수성수(외선),신도림성수(내선)
-,6:51,-,6:49
-,성수성수(내선),-,성수성수(내선)
-,6:54,-,6:54
-,신도림성수(내선),-,성수성수(내선)
-,6:57,7:01,7:00
-,성수성수(내선),성수성수(외선),성수성수(내선)
7:03,7:03,7:07,7:05
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:09,7:06,7:13,7:12
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
7:12,7:10,7:19,7:17
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:15,7:16,7:25,7:23
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:21,7:20,7:31,7:28
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:24,7:23,7:36,7:34
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:27,7:26,7:42,7:40
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
7:34,7:30,7:50,7:45
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:40,7:34,7:56,7:50
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:47,7:37,-,7:55
성수성수(외선),성수성수(내선),-,성수성수(내선)
7:52,7:40,8:02,8:00
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
7:57,7:44,8:07,8:06
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
-,7:48,8:12,8:11
-,성수성수(내선),성수성수,성수성수(내선)
-,7:51,8:19,8:17
-,성수성수(내선),성수성수(외선),성수성수(내선)
-,7:55,8:25,8:22
-,성수성수(내선),성수성수(외선),성수성수(내선)
-,7:58,8:31,8:28
-,성수성수(내선),성수성수(외선),성수성수(내선)
8:02,8:02,8:38,8:34
성수성수(외선),성수성수(내선),성수성수,성수성수(내선)
8:07,8:06,8:43,8:39
성수성수,성수성수(내선),성수성수(외선),성수성수(내선)
8:13,8:10,8:48,8:44
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:17,8:13,8:54,8:50
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:20,8:17,-,8:55
성수성수(외선),성수성수(내선),-,성수성수(내선)
8:22,8:20,9:00,9:01
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:26,8:24,9:06,9:06
성수성수(외선),성수성수(내선),성수성수,성수성수(내선)
8:29,8:27,9:11,9:12
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:32,8:30,9:16,9:17
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:36,8:33,9:21,9:23
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:39,8:37,9:27,9:28
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:42,8:40,9:32,9:34
성수성수,성수성수(내선),성수성수(외선),성수성수(내선)
8:45,8:43,9:38,9:38
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:48,8:46,9:43,9:43
성수성수(외선),성수성수(내선),성수성수(외선),성수성수
8:51,8:50,9:49,9:45
성수성수(외선),성수성수(내선),성수성수(외선),신도림성수(내선)
8:54,8:53,9:55,9:49
성수성수,성수성수(내선),성수신도림,성수성수(내선)
8:57,8:56,-,9:56
성수성수(외선),성수성수,-,성수성수(내선)
-,8:59,10:00,10:01
-,성수성수(내선),성수성수(외선),성수성수(내선)
9:00,9:03,10:06,10:06
성수신도림,성수성수(내선),성수성수(외선),성수성수(내선)
9:02,9:07,10:12,10:11
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:06,9:10,10:18,10:15
성수성수,성수성수,성수성수(외선),성수성수(내선)
9:09,9:13,10:25,10:20
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:13,9:17,10:31,10:25
성수신도림,성수성수(내선),성수성수(외선),성수성수
9:15,9:20,10:35,10:30
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:18,9:23,10:41,10:34
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:20,9:27,10:46,10:41
성수성수,성수성수,성수성수(외선),성수성수(내선)
9:22,9:30,10:51,10:46
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:24,9:34,10:56,10:52
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:27,9:38,-,10:54
성수성수(외선),성수성수(내선),-,신도림성수(내선)
9:29,9:42,-,10:58
성수성수,성수성수(내선),-,성수성수(내선)
9:32,9:45,11:01,11:03
성수성수(외선),성수성수,성수성수(외선),성수성수
9:34,9:48,11:07,11:08
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:37,9:51,11:12,11:14
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:41,9:55,11:17,11:19
성수성수(외선),성수성수,성수성수(외선),성수성수(내선)
9:44,9:58,11:24,11:24
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:47,-,11:29,11:28
성수신도림,-,성수성수(외선),성수성수(내선)
9:49,-,11:35,11:31
성수성수,-,성수성수(외선),성수성수(내선)
9:52,-,11:41,11:36
성수성수(외선),-,성수성수(외선),성수성수(내선)
9:54,-,11:46,11:42
성수신도림,-,성수성수(외선),성수성수(내선)
9:57,-,11:51,11:46
성수성수(외선),-,성수성수(외선),성수성수(내선)
10:00,10:01,11:56,11:52
성수성수,성수성수(내선),성수성수(외선),성수성수(내선)
10:03,10:04,12:01,12:00
성수신도림,성수성수(내선),성수성수(외선),성수성수(내선)
10:06,10:11,12:06,12:05
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:10,10:14,12:11,12:10
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:15,10:17,12:16,12:16
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:18,10:23,12:21,12:21
성수신도림,성수성수(내선),성수성수(외선),성수성수(내선)
10:21,10:29,12:26,12:25
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:27,10:36,12:31,12:31
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:32,10:43,12:36,12:38
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:39,10:49,12:41,12:44
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:45,10:54,12:46,12:49
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:48,10:59,12:52,12:54
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:52,-,12:59,12:58
성수성수(외선),-,성수성수(외선),성수성수(내선)
10:54,-,13:06,13:03
성수신도림,-,성수성수(외선),성수성수(내선)
10:57,-,13:11,13:07
성수성수(외선),-,성수성수(외선),성수성수(내선)
11:02,11:04,13:16,13:12
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:05,11:08,13:21,13:16
성수신도림,성수성수(내선),성수성수(외선),성수성수(내선)
11:07,11:18,13:26,13:23
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:12,11:22,13:31,13:30
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:17,11:28,13:36,13:36
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:22,11:35,13:41,13:41
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:28,11:41,13:46,13:46
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:35,11:47,13:51,13:51
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:40,11:53,13:56,13:56
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:45,11:59,14:01,14:01
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:51,-,14:06,14:09
성수성수(외선),-,성수성수(외선),성수성수(내선)
11:57,-,14:11,14:15
성수성수(외선),-,성수성수(외선),성수성수(내선)
12:02,12:05,14:16,14:20
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:08,12:11,14:22,14:25
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:15,12:17,14:29,14:29
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:19,12:23,14:36,14:34
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:23,12:28,14:41,14:37
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:28,12:33,14:46,14:42
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:33,12:39,14:51,14:46
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:38,12:48,14:56,14:53
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:43,12:54,15:01,15:00
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:48,12:59,15:05,15:06
성수성수(외선),성수성수(내선),성수신도림,성수성수(내선)
12:53,-,15:11,15:11
성수성수(외선),-,성수성수(외선),성수성수(내선)
12:58,-,15:16,15:15
성수성수(외선),-,성수성수(외선),성수성수
13:04,13:05,15:21,15:21
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:10,13:11,15:26,15:26
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:15,13:17,15:31,15:31
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:21,13:23,15:36,15:35
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:27,13:29,15:41,15:40
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:33,13:35,15:46,15:45
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:38,13:41,15:52,15:50
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:44,13:47,-,15:55
성수성수(외선),성수성수(내선),-,성수성수(내선)
13:49,13:53,16:00,16:00
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:53,13:58,16:05,16:05
성수성수(외선),성수성수(내선),성수신도림,성수성수(내선)
13:58,-,16:11,16:11
성수성수(외선),-,성수성수(외선),성수성수(내선)
14:03,14:03,16:16,16:15
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:08,14:10,16:21,16:23
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:13,14:18,16:27,16:30
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:18,14:24,16:31,16:36
성수성수(외선),성수성수(내선),성수신도림,성수성수(내선)
14:23,14:29,16:35,16:41
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:28,14:35,16:40,16:46
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:34,14:41,16:46,16:51
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:40,14:47,16:51,16:56
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:45,14:53,16:56,-
성수성수(외선),성수성수(내선),성수성수(외선),-
14:51,14:59,17:01,17:01
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:57,-,17:07,17:06
성수성수(외선),-,성수성수(외선),성수성수(내선)
15:03,15:05,17:11,17:11
성수성수(외선),성수성수(내선),성수성수,성수성수(내선)
15:08,15:11,17:15,17:17
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:14,15:17,17:21,17:22
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:18,15:23,17:26,17:29
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:23,15:28,17:31,17:35
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:28,15:33,17:36,17:40
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:33,15:39,17:41,17:46
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:38,15:44,17:46,17:52
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
15:43,15:48,17:52,17:56
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:48,15:54,17:57,-
성수성수(외선),성수성수(내선),성수성수(외선),-
15:53,15:59,18:04,18:00
성수성수(외선),성수성수(내선),성수성수(외선),성수성수
15:59,-,18:08,18:02
성수성수(외선),-,성수신도림,신도림성수(내선)
16:04,16:05,18:12,18:06
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:10,16:11,18:16,18:12
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:15,16:17,18:21,18:17
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:21,16:23,18:27,18:25
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:27,16:29,18:32,18:30
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:33,16:35,18:38,18:35
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:39,16:41,18:44,18:41
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:43,16:47,18:50,18:46
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:47,16:53,18:56,18:52
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:51,16:58,-,18:57
성수성수(외선),성수성수(내선),-,성수성수(내선)
16:54,-,19:01,19:02
성수성수(외선),-,성수성수(외선),성수성수(내선)
16:58,-,19:07,19:08
성수성수(외선),-,성수성수(외선),성수성수(내선)
17:03,17:00,19:10,19:13
성수성수(외선),신도림성수(내선),성수신도림,성수성수(내선)
17:07,17:04,19:16,19:19
성수성수(외선),성수성수(내선),성수성수,성수성수(내선)
17:11,17:09,19:21,19:24
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:14,17:14,19:27,19:30
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:18,17:18,19:33,19:36
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:22,17:24,19:39,19:41
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:29,17:29,19:45,19:47
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:33,17:32,19:51,19:53
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
17:37,17:35,19:56,19:58
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:41,17:38,20:02,20:04
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:45,17:41,20:08,20:09
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:48,17:44,20:14,20:15
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
17:51,17:47,20:20,20:20
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:57,17:53,20:26,20:25
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
-,17:56,20:32,20:31
-,신도림성수(내선),성수성수(외선),성수성수(내선)
-,17:59,20:38,20:37
-,성수성수(내선),성수성수(외선),성수성수(내선)
18:00,18:01,20:44,20:43
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
18:03,18:04,20:50,20:49
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:06,18:07,20:56,20:55
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:09,18:12,21:02,21:00
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:13,18:17,21:08,21:09
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:17,18:20,21:14,21:15
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:21,18:23,21:20,21:22
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:24,18:25,21:27,21:28
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
18:28,18:28,21:33,21:35
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:33,18:30,21:39,21:44
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:37,18:34,21:44,21:49
성수성수(외선),성수성수(내선),성수성수,성수성수(내선)
18:41,18:37,21:49,21:55
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:44,18:40,21:55,-
성수성수(외선),성수성수(내선),성수성수(외선),-
18:48,18:44,22:02,22:02
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:52,18:48,22:07,22:11
성수성수(외선),성수성수(내선),성수성수,성수성수(내선)
18:56,18:51,22:15,22:19
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:59,18:54,22:22,22:25
성수성수,성수성수(내선),성수성수(외선),성수성수(내선)
-,18:58,22:26,22:33
-,성수성수(내선),성수신도림,성수성수(내선)
19:03,19:02,22:32,22:44
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
19:07,19:05,22:39,22:56
성수성수(외선),성수성수(내선),성수성수(외선),성수성수
19:11,19:07,22:44,-
성수성수(외선),성수성수(내선),성수신도림,-
19:15,19:09,22:50막,-
성수성수,성수성수(내선),성수성수(외선),-
19:18,19:11,22:56,-
성수성수(외선),성수성수(내선),성수성수,-
19:22,19:14,23:03,23:05막
성수신도림,성수성수(내선),성수성수,성수성수(내선)
19:27,19:18,23:09막,23:17
성수성수,성수성수(내선),성수성수,성수성수
19:30,19:23,23:17,23:25막
성수성수(외선),성수성수,성수신도림,성수성수
19:33,19:26,23:24막,23:40막
성수신도림,성수성수(내선),성수삼성,성수을지로입구
19:36,19:29,23:33,23:53막
성수성수(외선),성수성수(내선),성수신도림,성수홍대입구
19:40,19:32,23:45막,-
성수성수(외선),성수성수(내선),성수서울대입구,-
19:43,19:35,23:53,-
성수신도림,성수성수(내선),성수신도림,-
19:47,19:38,23:58막,-
성수성수(외선),성수성수,성수신도림,-
19:51,19:42,-,-
성수성수(외선),성수성수(내선),-,-
19:54,19:47,-,-
성수신도림,성수성수(내선),-,-
19:58,19:50,-,-
성수성수(외선),성수성수(내선),-,-
-,19:55,-,-
-,성수성수(내선),-,-
-,19:58,-,-
-,성수성수,-,-
20:03,20:00,-,-
성수성수(외선),성수성수(내선),-,-
20:07,20:04,-,-
성수성수(외선),성수성수(내선),-,-
20:11,20:07,-,-
성수성수(외선),성수성수(내선),-,-
20:15,20:11,-,-
성수성수(외선),성수성수,-,-
20:18,20:14,-,-
성수신도림,성수성수(내선),-,-
20:22,20:18,-,-
성수성수(외선),성수성수(내선),-,-
20:27,20:21,-,-
성수성수(외선),성수성수(내선),-,-
20:32,20:24,-,-
성수성수(외선),성수성수,-,-
20:37,20:28,-,-
성수성수(외선),성수성수(내선),-,-
20:42,20:32,-,-
성수성수(외선),성수성수(내선),-,-
20:49,20:35,-,-
성수성수(외선),성수성수,-,-
-,20:38,-,-
-,성수성수(내선),-,-
-,20:45,-,-
-,성수성수(내선),-,-
-,20:50,-,-
-,성수성수,-,-
-,20:55,-,-
-,성수성수(내선),-,-
21:00,21:02,-,-
성수성수(외선),성수성수(내선),-,-
21:07,21:06,-,-
성수성수(외선),성수성수(내선),-,-
21:12,21:12,-,-
성수성수(외선),성수성수(내선),-,-
21:17,21:17,-,-
성수신도림,성수성수(내선),-,-
21:21,21:22,-,-
성수성수(외선),성수성수(내선),-,-
21:28,21:29,-,-
성수성수(외선),성수성수(내선),-,-
21:33,21:34,-,-
성수성수(외선),성수성수(내선),-,-
21:37,21:39,-,-
성수신도림,성수성수(내선),-,-
21:42,21:44,-,-
성수성수(외선),성수성수(내선),-,-
21:46,21:48,-,-
성수신도림,성수성수,-,-
21:51,21:52,-,-
성수성수(외선),성수성수(내선),-,-
21:57,21:57,-,-
성수성수(외선),성수성수(내선),-,-
22:02,22:03,-,-
성수성수(외선),성수성수(내선),-,-
22:08,22:09,-,-
성수성수(외선),성수성수(내선),-,-
22:13,22:16,-,-
성수성수(외선),성수성수(내선),-,-
22:20,22:25,-,-
성수성수(외선),성수성수(내선),-,-
22:30,22:32,-,-
성수성수(외선),성수성수(내선),-,-
22:37,22:37,-,-
성수성수(외선),성수성수(내선),-,-
22:44,22:43,-,-
성수성수(외선),성수성수(내선),-,-
22:52,22:48,-,-
성수성수(외선),성수성수(내선),-,-
22:58,22:53,-,-
성수신도림,성수성수(내선),-,-
-,22:59,-,-
-,성수성수(내선),-,-
23:03,23:09,-,-
성수성수(외선),성수성수(내선),-,-
23:13,23:22,-,-
성수성수(외선),성수성수(내선),-,-
23:21,23:33,-,-
성수성수,성수성수(내선),-,-
23:28,23:40,-,-
성수성수(외선),성수성수,-,-
23:33,23:47,-,-
성수신도림,성수성수(내선),-,-
23:39,23:56,-,-
성수성수(외선),성수성수,-,-
23:44,-,-,-
성수신도림,-,-,-
23:52막,-,-,-
성수성수(외선),-,-,-
0:00,00:07막,-,-
성수신도림,성수성수(내선),-,-
00:07막,0:17,-,-
성수성수,성수성수,-,-
0:14,00:24막,-,-
성수신도림,성수성수,-,-
00:24막,00:40막,-,-
성수삼성,성수을지로입구,-,-
0:33,00:52막,-,-
성수신도림,성수홍대입구,-,-
00:44막,-,-,-
성수서울대입구,-,-,-
00:58막,-,-,-
성수신도림,-,-,-
