홍대입구방면,이대방면,홍대입구방면,이대방면
평일,평일,주말,주말
05:39첫,05:32첫,05:39첫,05:32첫
을지로입구성수(외선),홍대입구성수(내선),을지로입구성수(외선),홍대입구성수(내선)
5:54,5:44,5:55,5:44
성수성수(외선),신도림성수(내선),성수성수(외선),신도림성수(내선)
,5:51,,5:50
,신도림성수(내선),,신도림성수(내선)
,5:57,,5:56
,서울대입구성수(내선),,서울대입구성수(내선)
6:04,6:04,6:06,6:02
성수성수(외선),신도림성수(내선),성수성수(외선),신도림성수(내선)
6:14,6:11,6:13,6:08
성수성수(외선),신도림성수(내선),성수성수(외선),신도림성수(내선)
6:23,6:18,6:19,6:14
성수성수(외선),삼성성수(내선),성수성수(외선),삼성성수(내선)
6:33,6:23,6:25,6:21
성수성수(외선),신도림성수(내선),성수성수(외선),신도림성수(내선)
6:42,6:30,6:31,6:27
성수성수(외선),신도림성수(내선),성수성수(외선),신도림성수(내선)
6:48,6:34,6:38,6:33
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
6:52,6:40,6:44,6:38
성수성수(외선),신도림성수(내선),성수성수(외선),신도림성수(내선)
6:58,6:44,6:50,6:43
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
,6:51,6:56,6:49
,성수성수(내선),성수성수(외선),성수성수(내선)
,6:58,,6:55
,성수성수(내선),,신도림성수(내선)
7:01,7:02,7:02,7:00
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:03,7:05,7:08,7:06
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
7:09,7:08,7:14,7:11
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:12,7:14,7:20,7:16
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:16,7:18,7:25,7:23
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
7:23,7:21,7:31,7:28
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:29,7:28,7:38,7:33
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:36,7:32,7:44,7:39
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:41,7:35,7:50,7:45
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:46,7:38,7:56,7:50
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
7:51,7:41,,7:56
성수성수(외선),성수성수(내선),,성수성수(내선)
7:56,7:45,8:01,8:01
성수성수,성수성수(내선),성수성수,성수성수(내선)
,7:49,8:08,8:06
,성수성수(내선),성수성수(외선),성수성수(내선)
,7:52,8:14,8:12
,신도림성수(내선),성수성수(외선),성수성수(내선)
,7:55,8:20,8:17
,성수성수(내선),성수성수(외선),성수성수(내선)
,7:59,8:26,8:23
,성수성수(내선),성수성수,성수성수(내선)
8:01,8:02,8:31,8:28
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:06,8:06,8:37,8:34
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:08,8:09,8:43,8:39
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:11,8:13,8:49,8:45
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:15,8:17,8:55,8:50
성수성수(외선),성수성수(내선),성수성수,성수성수(내선)
8:18,8:21,8:59,8:56
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:21,8:24,9:04,9:01
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:25,8:28,9:10,9:07
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:28,8:31,9:15,9:12
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:31,8:35,9:20,9:18
성수성수,성수성수(내선),성수성수(외선),성수성수(내선)
8:34,8:38,9:26,9:23
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:36,8:41,9:32,9:29
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:39,8:45,9:37,9:34
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:42,8:48,9:43,9:40
성수성수,성수성수(내선),성수신도림,성수성수(내선)
8:45,8:51,9:49,9:45
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:48,8:54,9:55,9:50
성수신도림,성수성수(내선),성수성수(외선),성수성수(내선)
8:51,8:57,,9:54
성수성수(외선),성수성수(내선),,성수성수
8:55,,,9:56
성수성수,,,신도림성수(내선)
8:58,,10:01,10:01
성수성수(외선),,성수성수(외선),성수성수(내선)
9:01,9:01,10:07,10:06
성수신도림,성수성수(내선),성수성수(외선),성수성수(내선)
9:04,9:05,10:13,10:12
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:06,9:08,10:19,10:17
성수성수(외선),성수성수,성수성수(외선),성수성수(내선)
9:08,9:11,10:24,10:22
성수성수,성수성수(내선),성수성수(외선),성수성수(내선)
9:10,9:14,10:29,10:27
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:13,9:18,10:34,10:32
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:15,9:22,10:40,10:36
성수성수(외선),성수성수,성수성수(외선),성수성수
9:18,9:25,10:45,10:41
성수성수,성수성수(내선),성수성수(외선),성수성수(내선)
9:20,9:28,10:50,10:46
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:23,9:31,10:56,10:51
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:25,9:35,,10:57
성수성수(외선),성수성수(내선),,성수성수(내선)
9:30,9:38,11:01,11:02
성수성수(외선),성수성수,성수성수(외선),성수성수(내선)
9:33,9:41,11:06,11:05
성수성수(외선),성수성수(내선),성수성수(외선),신도림성수(내선)
9:35,9:45,11:13,11:10
성수신도림,성수성수(내선),성수성수(외선),성수성수(내선)
9:38,9:49,11:18,11:14
성수성수,성수성수(내선),성수성수(외선),성수성수
9:40,9:53,11:24,11:20
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:43,9:56,11:29,11:25
성수신도림,성수성수,성수성수(외선),성수성수(내선)
9:46,9:59,11:34,11:30
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:48,,11:40,11:35
성수성수,,성수성수(외선),성수성수(내선)
9:51,,11:45,11:40
성수신도림,,성수성수(외선),성수성수(내선)
9:55,,11:50,11:43
성수성수(외선),,성수성수(외선),성수성수(내선)
9:59,,11:55,11:48
성수성수(외선),,성수성수(외선),성수성수(내선)
10:04,10:03,,11:53
성수성수(외선),성수성수(내선),,성수성수(내선)
10:06,10:06,,11:58
성수신도림,성수성수,,성수성수(내선)
10:09,10:09,12:00,12:03
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:15,10:12,12:05,12:11
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:21,10:15,12:10,12:17
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:27,10:22,12:15,12:22
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:33,10:25,12:20,12:27
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:36,10:28,12:25,12:32
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:40,10:34,12:30,12:37
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:43,10:41,12:35,12:42
성수신도림,성수성수(내선),성수성수(외선),성수성수(내선)
10:46,10:47,12:41,12:49
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:51,10:54,12:48,12:55
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:53,,12:55,
성수신도림,,성수성수(외선),
10:56,,13:00,13:00
성수성수(외선),,성수성수(외선),성수성수(내선)
11:01,11:00,13:05,13:05
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:05,11:05,13:10,13:10
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:11,11:10,13:15,13:14
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:16,11:15,13:20,13:19
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:24,11:20,13:25,13:23
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:29,11:30,13:30,13:28
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:34,11:34,13:35,13:34
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:40,11:40,13:40,13:41
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:46,11:46,13:45,13:47
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:51,11:52,13:50,13:52
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:57,11:58,13:55,13:57
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:03,12:04,14:00,14:02
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:08,12:10,14:05,14:07
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:12,12:16,14:11,14:13
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:17,12:22,14:18,14:20
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:22,12:28,14:25,14:26
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:27,12:34,14:30,14:31
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:32,12:39,14:35,14:36
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:37,12:44,14:40,14:41
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:42,12:51,14:45,14:45
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:47,,14:50,14:49
성수성수(외선),,성수성수(외선),성수성수(내선)
12:53,,14:54,14:53
성수성수(외선),,성수신도림,성수성수(내선)
12:59,,,14:58
성수성수(외선),,,성수성수(내선)
13:04,13:00,15:00,15:04
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:10,13:05,15:05,15:11
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:16,13:10,15:10,15:17
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:22,13:16,15:15,15:22
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:27,13:22,15:20,15:26
성수성수(외선),성수성수(내선),성수성수(외선),성수성수
13:33,13:28,15:25,15:32
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:37,13:34,15:30,15:37
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:42,13:40,15:35,15:43
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:47,13:46,15:41,15:47
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:52,13:52,15:49,15:52
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:57,13:58,15:54,15:57
성수성수(외선),성수성수(내선),성수신도림,성수성수(내선)
14:02,14:04,16:00,16:02
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:07,14:09,16:05,16:07
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:12,14:14,16:10,16:12
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:17,14:21,16:15,16:16
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:23,14:29,16:20,16:22
성수성수(외선),성수성수(내선),성수신도림,성수성수(내선)
14:29,14:35,16:24,16:27
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:34,14:40,16:29,16:35
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:40,14:46,16:34,16:41
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:46,14:52,16:40,16:47
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:52,14:58,16:45,16:52
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:57,,16:50,16:57
성수성수(외선),,성수성수(외선),성수성수(내선)
15:02,15:04,16:55,
성수성수(외선),성수성수(내선),성수성수(외선),
15:07,15:10,17:00,17:02
성수성수(외선),성수성수(내선),성수성수,성수성수(내선)
15:12,15:16,17:04,17:07
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:17,15:22,17:10,17:12
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:22,15:28,17:14,17:18
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:27,15:34,17:19,17:23
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:32,15:39,17:25,17:28
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:37,15:44,17:30,17:33
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:42,15:51,17:35,17:40
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:47,15:55,17:40,17:46
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
15:53,15:59,17:46,17:51
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:59,,17:53,17:57
성수성수(외선),,성수성수(외선),성수성수(내선)
16:04,16:05,17:58,
성수성수(외선),성수성수(내선),성수신도림,
16:10,16:10,18:01,18:02
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:16,16:16,18:05,18:07
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:22,16:22,18:10,18:11
성수성수(외선),성수성수(내선),성수성수(외선),성수성수
16:27,16:28,18:15,18:14
성수성수(외선),성수성수(내선),성수성수(외선),신도림성수(내선)
16:32,16:34,18:21,18:18
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:36,16:40,18:27,18:23
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:39,16:46,18:33,18:28
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:43,16:52,18:38,18:35
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:47,16:58,18:44,18:41
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:52,,18:50,18:46
성수성수(외선),,성수성수(외선),성수성수(내선)
16:56,,18:55,18:52
성수성수(외선),,성수성수(외선),성수성수(내선)
16:59,,18:59,18:57
성수성수(외선),,성수신도림,성수성수(내선)
17:03,17:04,19:05,19:03
성수성수(외선),성수성수(내선),성수성수,성수성수(내선)
17:07,17:09,19:10,19:08
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:11,17:12,19:16,19:14
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
17:18,17:15,19:22,19:19
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:22,17:20,19:28,19:25
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:26,17:25,19:34,19:30
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:30,17:29,19:39,19:36
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:34,17:35,19:45,19:41
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:37,17:40,19:51,19:47
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:40,17:43,19:57,19:52
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
17:46,17:46,,19:58
성수성수(외선),성수성수(내선),,성수성수(내선)
17:49,17:49,20:03,20:04
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:52,17:52,20:09,20:09
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:55,17:55,20:15,20:15
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
17:58,17:58,20:21,20:21
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:02,18:04,20:27,20:26
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:06,18:07,20:33,20:31
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
18:09,18:10,20:39,20:36
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:13,18:13,20:45,20:42
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
18:17,18:15,20:51,20:48
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:22,18:18,20:57,20:54
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:26,18:23,21:03,21:00
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:29,18:28,21:09,21:06
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:33,18:31,21:15,21:12
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:37,18:34,21:21,21:20
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:41,18:37,21:27,21:26
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
18:45,18:39,21:33,21:33
성수성수(외선),성수성수(내선),성수성수,성수성수(내선)
18:48,18:42,21:38,21:40
성수성수,성수성수(내선),성수성수(외선),성수성수(내선)
18:52,18:45,21:44,21:46
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:56,18:48,21:50,21:55
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
,18:51,21:56,
,성수성수(내선),성수성수,
,18:55,22:03,22:00
,성수성수(내선),성수성수(외선),성수성수(내선)
,18:59,22:10,22:07
,성수성수(내선),성수성수(외선),성수성수(내선)
19:00,19:02,22:15,22:14
성수성수(외선),성수성수(내선),성수신도림,성수성수(내선)
19:04,19:05,22:21,22:22
성수성수,성수성수(내선),성수성수(외선),성수성수(내선)
19:07,19:10,22:27,22:30
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
19:11,19:13,22:33,22:36
성수신도림,성수성수(내선),성수신도림,성수성수(내선)
19:15,19:16,22:39막,22:44
성수성수,성수성수(내선),성수성수(외선),성수성수(내선)
19:19,19:18,22:45,22:55
성수성수(외선),성수성수(내선),성수성수,성수성수(내선)
19:22,19:20,22:52,
성수신도림,성수성수(내선),성수성수,
19:25,19:22,22:58막,
성수성수(외선),성수성수(내선),성수성수,
19:28,19:25,23:06,23:07
성수성수(외선),성수성수(내선),성수신도림,성수성수
19:32,19:30,23:13막,23:16막
성수신도림,성수성수(내선),성수삼성,성수성수(내선)
19:36,19:34,23:21,23:28
성수성수(외선),성수성수,성수신도림,성수성수
19:39,19:37,23:34막,23:36막
성수성수(외선),성수성수(내선),성수서울대입구,성수성수
19:43,19:40,23:42,23:51막
성수신도림,성수성수(내선),성수신도림,성수을지로입구
19:47,19:43,23:48막,
성수성수(외선),성수성수(내선),성수신도림,
19:52,19:46,23:58막,
성수성수(외선),성수성수(내선),성수홍대입구,
19:56,19:49,,
성수성수(외선),성수성수,,
19:59,19:53,,
성수성수(외선),성수성수(내선),,
,19:58,,
,성수성수(내선),,
20:03,20:02,,
성수성수(외선),성수성수(내선),,
20:07,20:07,,
성수신도림,성수성수(내선),,
20:11,20:09,,
성수성수(외선),성수성수,,
20:16,20:12,,
성수성수(외선),성수성수(내선),,
20:21,20:15,,
성수성수(외선),성수성수(내선),,
20:26,20:18,,
성수성수(외선),성수성수(내선),,
20:31,20:22,,
성수성수(외선),성수성수,,
20:38,20:25,,
성수성수(외선),성수성수(내선),,
20:48,20:29,,
성수성수(외선),성수성수(내선),,
20:55,20:32,,
성수성수(외선),성수성수(내선),,
,20:35,,
,성수성수,,
,20:39,,
,성수성수(내선),,
,20:43,,
,성수성수(내선),,
,20:46,,
,성수성수,,
,20:49,,
,성수성수(내선),,
,20:56,,
,성수성수(내선),,
21:01,21:01,,
성수성수(외선),성수성수,,
21:06,21:07,,
성수신도림,성수성수(내선),,
21:10,21:13,,
성수성수(외선),성수성수(내선),,
21:17,21:17,,
성수성수(외선),성수성수(내선),,
21:22,21:23,,
성수성수(외선),성수성수(내선),,
21:26,21:28,,
성수신도림,성수성수(내선),,
21:30,21:33,,
성수성수(외선),성수성수(내선),,
21:35,21:40,,
성수신도림,성수성수(내선),,
21:40,21:45,,
성수성수(외선),성수성수(내선),,
21:46,21:50,,
성수성수(외선),성수성수(내선),,
21:51,21:55,,
성수성수(외선),성수성수(내선),,
21:57,21:59,,
성수성수(외선),성수성수,,
22:02,22:03,,
성수성수(외선),성수성수(내선),,
22:09,22:09,,
성수성수(외선),성수성수(내선),,
22:19,22:14,,
성수성수(외선),성수성수(내선),,
22:26,22:20,,
성수성수(외선),성수성수(내선),,
22:33,22:27,,
성수성수(외선),성수성수(내선),,
22:41,22:36,,
성수성수(외선),성수성수(내선),,
22:47,22:43,,
성수신도림,성수성수(내선),,
22:52,22:48,,
성수성수(외선),성수성수(내선),,
,22:54,,
,성수성수(내선),,
,22:59,,
,성수성수(내선),,
23:01,23:04,,
성수성수(외선),성수성수(내선),,
23:10,23:11,,
성수성수,성수성수(내선),,
23:17,23:20,,
성수성수(외선),성수성수(내선),,
23:22,23:33,,
성수신도림,성수성수(내선),,
23:28,23:44,,
성수성수(외선),성수성수(내선),,
23:33,23:51,,
성수신도림,성수성수,,
23:41막,23:58,,
성수성수(외선),성수성수(내선),,
23:49,,,
성수신도림,,,
23:56막,,,
성수성수,,,
0:03,0:07,,
성수신도림,성수성수,,
00:12막,00:18막,,
성수삼성,성수성수(내선),,
0:22,0:28,,
성수신도림,성수성수,,
00:33막,00:35막,,
성수서울대입구,성수성수,,
00:47막,00:51막,,
성수신도림,성수을지로입구,,
00:58막,,,
성수홍대입구,,,
