당산방면,홍대입구방면,당산방면,홍대입구방면
평일,평일,주말,주말
05:32첫,05:39첫,05:32첫,05:39첫
홍대입구성수(외선),신도림성수(내선),홍대입구성수(외선),신도림성수(내선)
5:44,5:46,5:43,5:46
을지로입구성수(외선),신도림성수(내선),을지로입구성수(외선),신도림성수(내선)
5:59,5:52,,5:52
성수성수(외선),서울대입구성수(내선),,서울대입구성수(내선)
,5:59,,5:58
,신도림성수(내선),,신도림성수(내선)
6:09,6:06,6:00,6:04
성수성수(외선),신도림성수(내선),성수성수(외선),신도림성수(내선)
6:19,6:13,6:11,6:10
성수성수(외선),삼성성수(내선),성수성수(외선),삼성성수(내선)
6:28,6:18,6:18,6:16
성수성수(외선),신도림성수(내선),성수성수(외선),신도림성수(내선)
6:38,6:25,6:24,6:22
성수성수(외선),신도림성수(내선),성수성수(외선),신도림성수(내선)
6:47,6:29,6:30,6:29
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
6:53,6:35,6:36,6:33
성수성수(외선),신도림성수(내선),성수성수(외선),신도림성수(내선)
6:57,6:39,6:43,6:39
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
,6:46,6:49,6:45
,성수성수(내선),성수성수(외선),성수성수(내선)
,6:53,6:55,6:50
,성수성수(내선),성수성수(외선),신도림성수(내선)
,6:57,,6:56
,성수성수(내선),,성수성수(내선)
7:03,7:00,7:01,7:01
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
7:06,7:03,7:06,7:07
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:08,7:09,7:12,7:12
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:14,7:13,7:19,7:18
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
7:17,7:16,7:24,7:24
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:21,7:23,7:30,7:29
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:27,7:27,7:36,7:35
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:33,7:30,7:43,7:41
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:41,7:33,7:49,7:46
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
7:46,7:36,7:55,7:52
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
7:51,7:40,,7:56
성수성수(외선),성수성수(내선),,성수성수(내선)
7:56,7:44,8:01,8:02
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
,7:47,8:06,8:07
,신도림성수(내선),성수성수,성수성수(내선)
,7:50,8:13,8:13
,성수성수(내선),성수성수(외선),성수성수(내선)
,7:54,8:19,8:18
,성수성수(내선),성수성수(외선),성수성수(내선)
,7:57,8:25,8:23
,성수성수(내선),성수성수(외선),성수성수(내선)
8:01,8:01,8:31,8:29
성수성수,성수성수(내선),성수성수,성수성수(내선)
8:06,8:04,8:36,8:35
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:11,8:08,8:42,8:40
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:13,8:12,8:48,8:46
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:16,8:16,8:54,8:51
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:20,8:19,,8:57
성수성수(외선),성수성수(내선),,성수성수(내선)
8:23,8:23,9:00,9:02
성수성수(외선),성수성수(내선),성수성수,성수성수(내선)
8:26,8:26,9:04,9:08
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:30,8:30,9:09,9:13
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:33,8:33,9:15,9:19
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:36,8:36,9:20,9:24
성수성수,성수성수(내선),성수성수(외선),성수성수(내선)
8:39,8:40,9:25,9:30
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:41,8:43,9:31,9:35
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:44,8:46,9:37,9:41
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
8:47,8:49,9:42,9:45
성수성수,성수성수(내선),성수성수(외선),성수성수(내선)
8:50,8:52,9:48,9:50
성수성수(외선),성수성수(내선),성수신도림,성수성수
8:53,8:56,9:54,9:52
성수신도림,성수성수(내선),성수성수(외선),신도림성수(내선)
8:56,,9:59,9:56
성수성수(외선),,성수성수(외선),성수성수(내선)
9:00,9:00,10:05,10:02
성수성수,성수성수(내선),성수성수(외선),성수성수(내선)
9:03,9:03,10:12,10:08
성수성수(외선),성수성수,성수성수(외선),성수성수(내선)
9:06,9:06,10:18,10:13
성수신도림,성수성수(내선),성수성수(외선),성수성수(내선)
9:09,9:09,10:24,10:17
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:11,9:13,10:29,10:22
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:13,9:17,10:34,10:27
성수성수,성수성수,성수성수(외선),성수성수(내선)
9:15,9:20,10:39,10:31
성수성수(외선),성수성수(내선),성수성수(외선),성수성수
9:18,9:23,10:45,10:36
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:20,9:27,10:50,10:41
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:23,9:30,10:55,10:47
성수성수,성수성수(내선),성수성수(외선),성수성수(내선)
9:25,9:33,,10:52
성수성수(외선),성수성수,,성수성수(내선)
9:28,9:36,,10:57
성수성수(외선),성수성수(내선),,성수성수(내선)
9:30,9:40,11:00,11:00
성수성수(외선),성수성수(내선),성수성수(외선),신도림성수(내선)
9:35,9:44,11:06,11:05
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:38,9:48,11:11,11:10
성수성수(외선),성수성수(내선),성수성수(외선),성수성수
9:40,9:51,11:17,11:15
성수신도림,성수성수,성수성수(외선),성수성수(내선)
9:43,9:54,11:23,11:20
성수성수,성수성수(내선),성수성수(외선),성수성수(내선)
9:45,9:58,11:29,11:25
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
9:48,,11:34,11:30
성수신도림,,성수성수(외선),성수성수(내선)
9:51,,11:39,11:35
성수성수(외선),,성수성수(외선),성수성수(내선)
9:53,,11:45,11:38
성수성수,,성수성수(외선),성수성수(내선)
9:56,,11:50,11:43
성수신도림,,성수성수(외선),성수성수(내선)
10:00,10:01,11:55,11:48
성수성수(외선),성수성수,성수성수(외선),성수성수(내선)
10:04,10:04,,11:53
성수성수(외선),성수성수(내선),,성수성수(내선)
10:09,10:07,,11:58
성수성수(외선),성수성수(내선),,성수성수(내선)
10:11,10:11,12:00,12:06
성수신도림,성수성수(내선),성수성수(외선),성수성수(내선)
10:14,10:17,12:05,12:12
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:20,10:20,12:10,12:17
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:26,10:23,12:15,12:22
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:32,10:29,12:20,12:27
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:38,10:36,12:25,12:32
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:41,10:43,12:30,12:37
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:45,10:49,12:35,12:44
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
10:48,10:56,12:40,12:50
성수신도림,성수성수(내선),성수성수(외선),성수성수(내선)
10:51,,12:46,12:55
성수성수(외선),,성수성수(외선),성수성수(내선)
10:56,,12:53,
성수성수(외선),,성수성수(외선),
10:58,,13:00,13:00
성수신도림,,성수성수(외선),성수성수(내선)
11:01,11:00,13:05,13:05
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:06,11:06,13:10,13:09
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:10,11:10,13:15,13:14
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:16,11:15,13:20,13:18
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:21,11:25,13:25,13:23
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:28,11:29,13:30,13:29
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:34,11:35,13:35,13:36
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:39,11:41,13:40,13:42
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:45,11:47,13:45,13:47
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:51,11:53,13:50,13:52
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
11:56,11:59,13:55,13:57
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:02,12:06,14:00,14:02
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:08,12:12,14:05,14:08
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:13,12:18,14:10,14:15
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:17,12:24,14:16,14:21
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:22,12:30,14:23,14:26
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:27,12:35,14:30,14:31
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:32,12:40,14:35,14:36
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:37,12:46,14:40,14:40
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:42,12:55,14:45,14:44
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
12:47,,14:50,14:48
성수성수(외선),,성수성수(외선),성수성수(내선)
12:52,,14:55,14:53
성수성수(외선),,성수성수(외선),성수성수(내선)
12:58,,14:59,14:59
성수성수(외선),,성수신도림,성수성수(내선)
13:04,13:00,15:05,15:06
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:09,13:05,15:10,15:12
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:15,13:11,15:15,15:17
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:21,13:17,15:20,15:21
성수성수(외선),성수성수(내선),성수성수(외선),성수성수
13:27,13:23,15:25,15:27
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:32,13:29,15:30,15:32
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:38,13:35,15:35,15:38
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:42,13:41,15:40,15:42
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:47,13:48,15:46,15:47
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:52,13:53,15:54,15:52
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
13:57,13:59,15:59,15:57
성수성수(외선),성수성수(내선),성수신도림,성수성수(내선)
14:02,14:04,16:05,16:02
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:07,14:09,16:10,16:07
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:12,14:16,16:15,16:11
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:17,14:24,16:20,16:17
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:22,14:30,16:25,16:22
성수성수(외선),성수성수(내선),성수신도림,성수성수(내선)
14:28,14:35,16:29,16:30
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:34,14:41,16:34,16:36
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:39,14:47,16:40,16:42
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:45,14:53,16:45,16:47
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:51,14:59,16:50,16:52
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
14:57,,16:55,16:57
성수성수(외선),,성수성수(외선),성수성수(내선)
15:02,15:05,17:00,17:02
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:07,15:11,17:05,17:07
성수성수(외선),성수성수(내선),성수성수,성수성수(내선)
15:11,15:17,17:09,17:13
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:17,15:23,17:15,17:18
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:22,15:29,17:19,17:23
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:27,15:34,17:24,17:28
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:31,15:39,17:30,17:35
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:37,15:46,17:35,17:41
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:42,15:50,17:40,17:46
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
15:46,15:54,17:45,17:52
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
15:52,,17:51,17:58
성수성수(외선),,성수성수(외선),성수성수(내선)
15:57,,17:58,
성수성수(외선),,성수성수(외선),
16:04,16:00,18:02,18:02
성수성수(외선),성수성수(내선),성수신도림,성수성수(내선)
16:09,16:05,18:06,18:06
성수성수(외선),성수성수(내선),성수성수(외선),성수성수
16:15,16:11,18:09,18:09
성수성수(외선),성수성수(내선),성수성수(외선),신도림성수(내선)
16:21,16:17,18:15,18:13
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:27,16:23,18:20,18:18
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:32,16:29,18:26,18:23
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:37,16:35,18:32,18:31
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:41,16:41,18:38,18:36
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:44,16:47,18:43,18:41
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:48,16:53,18:49,18:47
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:52,16:59,18:55,18:52
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
16:57,,,18:58
성수성수(외선),,,성수성수(내선)
17:01,17:04,19:00,19:04
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:04,17:07,19:04,19:09
성수성수(외선),신도림성수(내선),성수신도림,성수성수(내선)
17:08,17:10,19:10,19:15
성수성수(외선),성수성수(내선),성수성수,성수성수(내선)
17:12,17:15,19:15,19:20
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:16,17:20,19:21,19:26
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:23,17:24,19:27,19:31
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:27,17:30,19:33,19:37
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:31,17:35,19:38,19:42
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:35,17:38,19:44,19:47
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
17:39,17:41,19:50,19:53
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:42,17:44,19:56,19:59
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:45,17:47,20:02,20:04
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:51,17:50,20:08,20:10
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
17:54,17:53,20:14,20:16
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
17:57,17:59,20:20,20:21
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:00,18:02,20:26,20:26
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
18:03,18:05,20:32,20:31
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:07,18:08,20:38,20:37
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
18:11,18:10,20:44,20:43
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:14,18:13,20:50,20:49
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:18,18:18,20:56,20:55
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:22,18:23,21:02,21:01
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:27,18:26,21:08,21:07
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:31,18:29,21:14,21:15
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:34,18:32,21:20,21:21
성수성수(외선),신도림성수(내선),성수성수(외선),성수성수(내선)
18:38,18:34,21:26,21:28
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:42,18:37,21:32,21:35
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:46,18:40,21:38,21:41
성수성수(외선),성수성수(내선),성수성수,성수성수(내선)
18:50,18:43,21:43,21:50
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
18:53,18:46,21:49,21:55
성수성수,성수성수(내선),성수성수(외선),성수성수(내선)
18:56,18:50,21:55,
성수성수(외선),성수성수(내선),성수성수(외선),
,18:54,22:01,22:02
,성수성수(내선),성수성수,성수성수(내선)
,18:57,22:08,22:09
,성수성수(내선),성수성수(외선),성수성수(내선)
19:01,19:00,22:15,22:18
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
19:05,19:05,22:20,22:25
성수성수(외선),성수성수(내선),성수신도림,성수성수(내선)
19:09,19:08,22:25,22:32
성수성수,성수성수(내선),성수성수(외선),성수성수(내선)
19:12,19:11,22:32,22:39
성수성수(외선),성수성수(내선),성수성수(외선),성수성수(내선)
19:16,19:13,22:38,22:51
성수신도림,성수성수(내선),성수신도림,성수성수(내선)
19:20,19:15,22:43막,
성수성수,성수성수(내선),성수성수(외선),
19:24,19:17,22:50,
성수성수(외선),성수성수(내선),성수성수,
19:27,19:20,22:56,
성수신도림,성수성수(내선),성수성수,
19:30,19:25,23:03막,23:02
성수성수(외선),성수성수(내선),성수성수,성수성수
19:33,19:29,23:11,23:12막
성수성수(외선),성수성수,성수신도림,성수성수(내선)
19:37,19:32,23:18막,23:23
성수신도림,성수성수(내선),성수삼성,성수성수
19:41,19:35,23:26,23:31막
성수성수(외선),성수성수(내선),성수신도림,성수성수
19:44,19:38,23:39막,23:46막
성수성수(외선),성수성수(내선),성수서울대입구,성수을지로입구
19:48,19:41,23:46,23:58막
성수신도림,성수성수(내선),성수신도림,성수홍대입구
19:52,19:44,23:53막,
성수성수(외선),성수성수,성수신도림,
19:57,19:48,,
성수성수(외선),성수성수(내선),,
,19:53,,
,성수성수(내선),,
,19:57,,
,성수성수(내선),,
20:01,20:02,,
성수성수(외선),성수성수(내선),,
20:04,20:04,,
성수성수(외선),성수성수,,
20:08,20:07,,
성수성수(외선),성수성수(내선),,
20:12,20:10,,
성수신도림,성수성수(내선),,
20:15,20:13,,
성수성수(외선),성수성수(내선),,
20:21,20:17,,
성수성수(외선),성수성수,,
20:26,20:20,,
성수성수(외선),성수성수(내선),,
20:31,20:24,,
성수성수(외선),성수성수(내선),,
20:36,20:27,,
성수성수(외선),성수성수(내선),,
20:43,20:30,,
성수성수(외선),성수성수,,
20:53,20:34,,
성수성수(외선),성수성수(내선),,
,20:38,,
,성수성수(내선),,
,20:41,,
,성수성수,,
,20:44,,
,성수성수(내선),,
,20:51,,
,성수성수(내선),,
,20:56,,
,성수성수,,
21:00,21:02,,
성수성수(외선),성수성수(내선),,
21:06,21:08,,
성수성수(외선),성수성수(내선),,
21:11,21:12,,
성수신도림,성수성수(내선),,
21:15,21:18,,
성수성수(외선),성수성수(내선),,
21:22,21:23,,
성수성수(외선),성수성수(내선),,
21:27,21:28,,
성수성수(외선),성수성수(내선),,
21:31,21:36,,
성수신도림,성수성수(내선),,
21:35,21:40,,
성수성수(외선),성수성수(내선),,
21:40,21:45,,
성수신도림,성수성수(내선),,
21:45,21:50,,
성수성수(외선),성수성수(내선),,
21:51,21:54,,
성수성수(외선),성수성수,,
21:56,21:58,,
성수성수(외선),성수성수(내선),,
22:02,22:04,,
성수성수(외선),성수성수(내선),,
22:07,22:09,,
성수성수(외선),성수성수(내선),,
22:14,22:15,,
성수성수(외선),성수성수(내선),,
22:23,22:22,,
성수성수(외선),성수성수(내선),,
22:31,22:31,,
성수성수(외선),성수성수(내선),,
22:38,22:38,,
성수성수(외선),성수성수(내선),,
22:46,22:43,,
성수성수(외선),성수성수(내선),,
22:52,22:49,,
성수신도림,성수성수(내선),,
22:57,22:54,,
성수성수(외선),성수성수(내선),,
,22:59,,
,성수성수(내선),,
23:06,23:06,,
성수성수(외선),성수성수(내선),,
23:15,23:15,,
성수성수,성수성수(내선),,
23:22,23:28,,
성수성수(외선),성수성수(내선),,
23:27,23:39,,
성수신도림,성수성수(내선),,
23:33,23:46,,
성수성수(외선),성수성수,,
23:38,23:53,,
성수신도림,성수성수(내선),,
23:46막,,,
성수성수(외선),,,
23:54,,,
성수신도림,,,
00:01막,0:02,,
성수성수,성수성수,,
0:08,00:13막,,
성수신도림,성수성수(내선),,
00:17막,0:23,,
성수삼성,성수성수,,
0:27,00:30막,,
성수신도림,성수성수,,
00:38막,00:46막,,
성수서울대입구,성수을지로입구,,
00:52막,00:58막,,
성수신도림,성수홍대입구,,
