봉은사방면,선정릉방면,봉은사방면,선정릉방면
평일,평일,주말,주말
05:35첫,05:37첫,05:35첫,05:37첫
신논현중앙보훈병원,삼전개화,신논현중앙보훈병원,삼전개화
5:48,5:52,5:46,5:54
동작중앙보훈병원,중앙보훈병원개화,동작중앙보훈병원,중앙보훈병원개화
6:01,6:05,5:59,-
여의도중앙보훈병원,중앙보훈병원개화,여의도중앙보훈병원,-
6:14,6:18,6:11,6:06
염창중앙보훈병원,중앙보훈병원개화,염창중앙보훈병원,중앙보훈병원개화
6:25,6:31,6:22,6:19
마곡나루중앙보훈병원,중앙보훈병원개화,마곡나루중앙보훈병원,중앙보훈병원개화
6:35,6:44,6:33,6:32
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
6:48,6:57,6:45,6:44
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
7:00,7:10,6:57,6:56
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
7:12,7:18,7:09,7:08
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
7:21,7:30,7:21,7:20
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
7:30,7:42,7:33,7:32
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
7:37,7:50,7:45,7:44
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
7:44,7:57,7:57,7:56
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
7:51,-,8:09,8:08
개화중앙보훈병원,-,개화중앙보훈병원,중앙보훈병원개화
7:58,-,8:21,8:20
개화중앙보훈병원,-,개화중앙보훈병원,중앙보훈병원개화
8:05,8:05,8:33,8:32
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
8:11,8:14,8:45,8:44
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
8:18,8:22,8:57,8:56
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
8:25,8:30,9:09,9:08
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
8:32,8:37,9:21,9:20
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
8:39,8:44,9:33,9:32
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
8:46,8:51,9:45,9:44
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
8:52,8:57,9:57,9:56
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
8:59,-,10:08,10:08
개화중앙보훈병원,-,개화중앙보훈병원,중앙보훈병원개화
9:06,9:04,10:19,10:19
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
9:13,9:11,10:30,10:30
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
9:20,9:18,10:41,10:41
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
9:27,9:25,10:52,10:52
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
9:32,9:32,11:03,11:03
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
9:40,9:38,11:14,11:14
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
9:51,9:45,11:25,11:25
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
-,9:52,11:36,11:36
-,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
-,9:59,11:47,11:47
-,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
10:02,10:06,11:58,11:58
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
10:13,10:14,12:09,12:09
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
10:24,10:22,12:20,12:20
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
10:35,10:30,12:31,12:31
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
10:46,10:34,12:42,12:42
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
10:57,10:43,12:53,12:53
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
-,10:55,13:04,13:04
-,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
11:08,11:06,13:15,13:15
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
11:19,11:17,13:26,13:26
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
11:30,11:28,13:37,13:37
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
11:41,11:39,13:48,13:48
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
11:52,11:50,13:59,13:59
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
12:03,12:01,14:10,14:10
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
12:15,12:12,14:21,14:21
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
12:27,12:23,14:32,14:32
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
12:38,12:34,14:43,14:43
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
12:49,12:45,14:54,14:54
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
-,12:57,15:05,15:05
-,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
13:00,13:09,15:16,15:16
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
13:11,13:20,15:27,15:27
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
13:22,13:31,15:38,15:38
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
13:33,13:42,15:49,15:49
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
13:44,13:53,16:00,16:00
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
13:55,-,16:11,16:11
개화중앙보훈병원,-,개화중앙보훈병원,중앙보훈병원개화
14:06,14:04,16:22,16:22
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
14:17,14:15,16:33,16:33
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
14:28,14:26,16:44,16:44
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
14:39,14:37,16:55,16:55
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
14:51,14:48,17:06,17:06
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
-,14:59,17:17,17:17
-,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
15:03,15:10,17:28,17:28
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
15:14,15:21,17:39,17:39
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
15:25,15:32,17:50,17:50
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
15:36,15:44,18:01,18:01
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
15:47,15:56,18:12,18:12
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
15:58,-,18:23,18:23
개화중앙보훈병원,-,개화중앙보훈병원,중앙보훈병원개화
16:09,16:07,18:34,18:34
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
16:20,16:18,18:45,18:45
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
16:31,16:29,18:56,18:56
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
16:42,16:40,19:07,19:07
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
16:50,16:51,19:18,19:18
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
16:53,-,19:29,19:29
개화중앙보훈병원,-,개화중앙보훈병원,중앙보훈병원개화
17:04,17:02,19:40,19:40
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
17:15,17:13,19:51,19:51
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
17:23,17:24,20:02,20:02
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
17:31,17:35,20:13,20:13
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
17:39,17:46,20:24,20:24
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
17:46,17:53,20:35,20:35
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
17:54,17:59,20:46,20:46
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
18:01,18:08,20:58,20:57
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
18:08,18:16,21:10,21:08
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
18:15,18:24,21:22,21:19
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
18:22,18:32,21:34,21:30
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
18:29,18:39,21:46,21:42
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
18:37,18:46,21:58,21:54
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
18:44,18:54,22:10,22:06
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
18:51,-,22:22,22:18
개화중앙보훈병원,-,개화중앙보훈병원,중앙보훈병원개화
18:58,-,22:35,22:30
개화중앙보훈병원,-,개화중앙보훈병원,중앙보훈병원개화
19:05,19:01,22:48,22:42
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
19:12,19:08,-,22:55
개화중앙보훈병원,중앙보훈병원개화,-,중앙보훈병원개화
19:20,19:15,23:01,23:08막
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화
19:27,19:22,23:13,23:21막
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원염창
19:34,19:29,23:23,23:34막
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원여의도
19:41,19:37,23:34,23:44막
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원동작
19:48,19:44,23:47막,23:58막
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원신논현
19:57,19:51,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
-,19:58,-,-
-,중앙보훈병원개화,-,-
20:05,20:05,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
20:12,20:12,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
20:20,20:20,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
20:31,20:27,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
20:42,20:34,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
20:53,20:43,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
-,20:52,-,-
-,중앙보훈병원개화,-,-
-,20:59,-,-
-,중앙보훈병원개화,-,-
21:04,21:03,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
21:15,21:14,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
21:26,21:25,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
21:37,21:36,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
21:48,21:47,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
21:59,21:58,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
22:10,22:09,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
22:21,22:20,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
22:32,22:30,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
22:43,22:41,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
22:54,22:52,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
23:05,23:03,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
23:16,23:14,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
23:27,23:25,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
23:38,23:36,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
23:49,23:47,-,-
개화중앙보훈병원,중앙보훈병원개화,-,-
-,23:58막,-,-
-,중앙보훈병원개화,-,-
0:00,00:09막,-,-
개화중앙보훈병원,중앙보훈병원마곡나루,-,-
0:11,00:20막,-,-
개화중앙보훈병원,중앙보훈병원염창,-,-
0:20,00:31막,-,-
개화중앙보훈병원,중앙보훈병원여의도,-,-
0:26,00:41막,-,-
개화중앙보훈병원,중앙보훈병원동작,-,-
00:40막,00:54막,-,-
개화중앙보훈병원,중앙보훈병원신논현,-,-
00:52막,-,-,-
개화삼전,-,-,-
