석촌방면,삼전방면,석촌방면,삼전방면,,
평일,평일,주말,주말,,
05:31첫,05:43첫,05:31첫,05:44첫,,
삼전중앙보훈병원,중앙보훈병원개화,삼전중앙보훈병원,중앙보훈병원개화,,
5:45,5:56,5:44,5:57,,
신논현중앙보훈병원,중앙보훈병원개화,신논현중앙보훈병원,중앙보훈병원개화,,
5:57,-,5:55,-,,
동작중앙보훈병원,-,동작중앙보훈병원,-,,
6:11,6:09,6:08,6:10,,
여의도중앙보훈병원,중앙보훈병원개화,여의도중앙보훈병원,중앙보훈병원개화,,
6:24,6:22,6:20,6:23,,
염창중앙보훈병원,중앙보훈병원개화,염창중앙보훈병원,중앙보훈병원개화,,
6:34,6:35,6:32,6:35,,
마곡나루중앙보훈병원,중앙보훈병원개화,마곡나루중앙보훈병원,중앙보훈병원개화,,
6:45,6:48,6:42,6:47,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
6:57,-,6:54,6:59,,
개화중앙보훈병원,-,개화중앙보훈병원,중앙보훈병원개화,,
7:09,7:01,7:06,7:11,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
7:22,7:09,7:18,7:23,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
7:30,7:21,7:30,7:35,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
7:39,7:33,7:42,7:47,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
7:47,7:39,7:54,7:59,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
7:53,7:48,8:06,8:11,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
-,7:56,8:18,8:23,,
-,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
8:00,8:05,8:30,8:35,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
8:07,8:13,8:42,8:47,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
8:14,8:21,8:54,8:59,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
8:21,8:28,9:06,9:11,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
8:28,8:35,9:18,9:23,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
8:34,8:42,9:30,9:35,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
8:41,8:48,9:42,9:47,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
8:48,8:55,9:54,9:59,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
8:55,-,10:06,10:10,,
개화중앙보훈병원,-,개화중앙보훈병원,중앙보훈병원개화,,
9:02,9:02,10:17,10:21,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
9:09,9:09,10:28,10:32,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
9:15,9:16,10:39,10:43,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
9:22,9:23,10:50,10:54,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
9:29,9:29,11:01,11:05,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
9:36,9:36,11:12,11:16,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
9:43,9:43,11:23,11:27,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
9:49,9:50,11:34,11:38,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
-,9:57,11:45,11:49,,
-,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
10:00,10:05,11:56,-,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,-,,
10:11,10:13,12:07,12:00,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
10:22,10:19,12:18,12:11,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
10:33,10:24,12:29,12:22,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
10:44,10:34,12:40,12:33,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
10:55,10:46,12:51,12:44,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
-,10:57,-,12:55,,
-,중앙보훈병원개화,-,중앙보훈병원개화,,
11:06,11:08,13:02,13:06,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
11:17,11:19,13:13,13:17,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
11:28,11:30,13:24,13:28,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
11:39,11:41,13:35,13:39,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
11:50,11:52,13:46,13:50,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
12:01,12:03,13:57,-,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,-,,
12:13,12:14,14:08,14:01,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
12:25,12:25,14:19,14:12,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
12:36,12:36,14:30,14:23,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
12:47,12:48,14:41,14:34,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
12:58,-,14:52,14:45,,
개화중앙보훈병원,-,개화중앙보훈병원,중앙보훈병원개화,,
13:09,13:00,-,14:56,,
개화중앙보훈병원,중앙보훈병원개화,-,중앙보훈병원개화,,
13:20,13:11,15:03,15:07,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
13:31,13:22,15:14,15:18,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
13:42,13:33,15:25,15:29,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
13:53,13:44,15:36,15:40,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
-,13:55,15:47,15:51,,
-,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
14:04,14:06,15:58,-,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,-,,
14:15,14:17,16:09,16:02,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
14:26,14:28,16:20,16:13,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
14:37,14:39,16:31,16:24,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
14:48,14:50,16:42,16:35,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
15:00,15:01,16:53,16:46,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
15:12,15:12,-,16:57,,
개화중앙보훈병원,중앙보훈병원개화,-,중앙보훈병원개화,,
15:24,15:23,17:04,17:08,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
15:34,15:35,17:15,17:19,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
15:45,15:47,17:26,17:30,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
15:56,15:58,17:37,17:41,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
16:07,16:09,17:48,17:52,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
16:18,16:20,17:59,-,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,-,,
16:29,16:31,18:10,18:03,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
16:40,16:42,18:21,18:14,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
16:51,16:53,18:32,18:25,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
17:00,17:04,18:43,18:36,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
17:02,17:15,18:54,18:47,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
17:13,17:26,-,18:58,,
개화중앙보훈병원,중앙보훈병원개화,-,중앙보훈병원개화,,
17:24,17:37,19:05,19:09,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
17:32,17:42,19:16,19:20,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
17:40,17:48,19:27,19:31,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
17:49,17:59,19:38,19:42,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
17:56,-,19:49,19:53,,
개화중앙보훈병원,-,개화중앙보훈병원,중앙보훈병원개화,,
18:03,18:07,20:00,20:04,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
18:10,18:15,20:11,20:15,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
18:17,18:23,20:22,20:26,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
18:24,18:30,20:33,20:37,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
18:32,18:37,20:44,20:48,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
18:39,18:45,20:55,20:59,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
18:46,18:52,21:07,21:10,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
18:53,18:59,21:19,21:21,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
19:00,19:06,21:31,21:33,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
19:07,19:13,21:43,21:45,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
19:15,19:20,21:55,21:57,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
19:22,19:28,22:07,22:09,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
19:29,19:35,22:19,22:21,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
19:36,19:42,22:31,22:33,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
19:43,19:49,22:44,22:46,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
19:50,19:56,22:57,22:59막,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,,
19:58,-,23:10,23:12막,,
개화중앙보훈병원,-,개화중앙보훈병원,중앙보훈병원염창,,
20:06,20:03,23:22,23:25막,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원여의도,,
20:15,20:11,23:32,23:35막,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원동작,,
20:23,20:18,23:43,23:49막,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원신논현,,
20:29,20:25,23:56막,-,,
개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원,-,,
20:40,20:33,-,00:03막,,
개화중앙보훈병원,중앙보훈병원개화,-,중앙보훈병원삼전,,
20:51,20:43,-,-,,
개화중앙보훈병원,중앙보훈병원개화,-,-,,
-,20:48,-,-,,
-,중앙보훈병원개화,-,-,,
-,20:54,-,-,,
-,중앙보훈병원개화,-,-,,
21:02,21:05,-,-,,
개화중앙보훈병원,중앙보훈병원개화,-,-,,
21:13,21:16,-,-,,
개화중앙보훈병원,중앙보훈병원개화,-,-,,
21:24,21:27,-,-,,
개화중앙보훈병원,중앙보훈병원개화,-,-,,
21:35,21:38,-,-,,
개화중앙보훈병원,중앙보훈병원개화,-,-,,
21:46,21:49,-,-,,
개화중앙보훈병원,중앙보훈병원개화,-,-,,
21:57,-,-,-,,
개화중앙보훈병원,-,-,-,,
22:08,22:00,-,-,,
개화중앙보훈병원,중앙보훈병원개화,-,-,,
22:19,22:11,-,-,,
개화중앙보훈병원,중앙보훈병원개화,-,-,,
22:30,22:21,-,-,,
개화중앙보훈병원,중앙보훈병원개화,-,-,,
22:41,22:32,-,-,,
개화중앙보훈병원,중앙보훈병원개화,-,-,,
22:52,22:43,-,-,,
개화중앙보훈병원,중앙보훈병원개화,-,-,,
-,22:54,-,-,,
-,중앙보훈병원개화,-,-,,
23:03,23:05,-,-,,
개화중앙보훈병원,중앙보훈병원개화,-,-,,
23:14,23:16,-,-,,
개화중앙보훈병원,중앙보훈병원개화,-,-,,
23:25,23:27,-,-,,
개화중앙보훈병원,중앙보훈병원개화,-,-,,
23:36,23:38,-,-,,
개화중앙보훈병원,중앙보훈병원개화,-,-,,
23:47,23:49막,-,-,,
개화중앙보훈병원,중앙보훈병원개화,-,-,,
23:58,-,-,-,,
개화중앙보훈병원,-,-,-,,
0:09,00:00막,-,-,,
개화중앙보훈병원,중앙보훈병원마곡나루,-,-,,
0:20,00:11막,-,-,,
개화중앙보훈병원,중앙보훈병원염창,-,-,,
0:29,00:22막,-,-,,
개화중앙보훈병원,중앙보훈병원여의도,-,-,,
0:35,00:32막,-,-,,
개화중앙보훈병원,중앙보훈병원동작,-,-,,
00:49막,00:45막,-,-,,
개화중앙보훈병원,중앙보훈병원신논현,-,-,,
-,00:58막,-,-,,
-,중앙보훈병원삼전,-,-,,
